WikiPageName,Party,State,Sex,Age
John_Conyers,Democratic,Michigan,Male
Don_Young,Republican,Alaska,Male
Jim_Sensenbrenner,Republican,Wisconsin,Male
Hal_Rogers,Republican,Kentucky,Male
Chris_Smith_(New_Jersey_politician),Republican,New Jersey,Male
Steny_Hoyer,Democratic,Maryland,Male
Marcy_Kaptur,Democratic,Ohio,Female
Sander_Levin,Democratic,Michigan,Male
Joe_Barton,Republican,Texas,Male
Pete_Visclosky,Democratic,Indiana,Male
Peter_DeFazio,Democratic,Oregon,Male
John_Lewis_(civil_rights_leader),Democratic,Georgia,Male
Louise_Slaughter,Democratic,New York,Female
Lamar_Smith,Republican,Texas,Male
Fred_Upton,Republican,Michigan,Male
Nancy_Pelosi,Democratic,California,Female
Jimmy_Duncan_(politician),Republican,Tennessee,Male
Frank_Pallone,Democratic,New Jersey,Male
Eliot_Engel,Democratic,New York,Male
Nita_Lowey,Democratic,New York,Female
Richard_Neal,Democratic,Massachusetts,Male
Dana_Rohrabacher,Republican,California,Male
Ileana_Ros-Lehtinen,Republican,Florida,Female
José_E._Serrano,Democratic,New York,Male,76
David_Price_(American_politician),Democratic,North Carolina,Male
Rosa_DeLauro,Democratic,Connecticut,Female
Collin_Peterson,Democratic,Minnesota,Male
Maxine_Waters,Democratic,California,Female
Sam_Johnson,Republican,Texas,Male
Jerry_Nadler,Democratic,New York,Male
Jim_Cooper,Democratic,Tennessee,Male
Xavier_Becerra,Democratic,California,Male
Sanford_Bishop,Democratic,Georgia,Male
Ken_Calvert,Republican,California,Male
Jim_Clyburn,Democratic,South Carolina,Male
Anna_Eshoo,Democratic,California,Female
Bob_Goodlatte,Republican,Virginia,Male
Gene_Green,Democratic,Texas,Male
Luis_Gutiérrez,Democratic,Illinois,Male,65
Alcee_Hastings,Democratic,Florida,Male
Eddie_Bernice_Johnson,Democratic,Texas,Male
Peter_T._King,Republican,New York,Male
Carolyn_Maloney,Democratic,New York,Female
Lucille_Roybal-Allard,Democratic,California,Female
Ed_Royce,Republican,California,Male
Bobby_Rush,Democratic,Illinois,Male
Bobby_Scott_(politician),Democratic,Virginia,Male
Nydia_Velázquez,Democratic,New York,Female,66
Bennie_Thompson,Democratic,Mississippi,Male
Frank_Lucas_(Oklahoma_politician),Republican,Oklahoma,Male
Lloyd_Doggett,Democratic,Texas,Male
Mike_Doyle_(American_politician),Democratic,Pennsylvania,Male
Rodney_Frelinghuysen,Republican,New Jersey,Male
Sheila_Jackson_Lee,Democratic,Texas,Female
Walter_B._Jones_Jr.,Republican,North Carolina,Male
Frank_LoBiondo,Republican,New Jersey,Male
Zoe_Lofgren,Democratic,California,Female
Mac_Thornberry,Republican,Texas,Male
Elijah_Cummings,Democratic,Maryland,Male
Earl_Blumenauer,Democratic,Oregon,Male
Robert_Aderholt,Republican,Alabama,Male
Kevin_Brady,Republican,Texas,Male
Danny_K._Davis,Democratic,Illinois,Male
Diana_DeGette,Democratic,Colorado,Female
Kay_Granger,Republican,Texas,Female
Ron_Kind,Democratic,Wisconsin,Male
Jim_McGovern_(American_politician),Democratic,Massachusetts,Male
Bill_Pascrell,Democratic,New Jersey,Male
Pete_Sessions,Republican,Texas,Male
Brad_Sherman,Democratic,California,Male
John_Shimkus,Republican,Illinois,Male
Adam_Smith_(politician),Democratic,Washington,Male
Gregory_Meeks,Democratic,New York,Male
Barbara_Lee,Democratic,California,Female
Bob_Brady,Democratic,Pennsylvania,Male
Steve_Chabot,Republican,Ohio,Male
Mike_Capuano,Democratic,Massachusetts,Male
Joe_Crowley,Democratic,New York,Male
John_B._Larson,Democratic,Connecticut,Male
Grace_Napolitano,Democratic,California,Female
Paul_Ryan,Republican,Wisconsin,Male
Jan_Schakowsky,Democratic,Illinois,Female
Mike_Simpson,Republican,Idaho,Male
Mike_Thompson_(California_politician),Democratic,California,Male
Greg_Walden,Republican,Oregon,Male
Lacy_Clay,Democratic,Missouri,Male
John_Culberson,Republican,Texas,Male
Susan_Davis_(politician),Democratic,California,Female
Sam_Graves,Republican,Missouri,Male
Darrell_Issa,Republican,California,Male
James_Langevin,Democratic,Rhode Island,Male
Rick_Larsen,Democratic,Washington,Male
Betty_McCollum,Democratic,Minnesota,Female
Adam_Schiff,Democratic,California,Male
Pat_Tiberi,Republican,Ohio,Male
Bill_Shuster,Republican,Pennsylvania,Male
Stephen_F._Lynch,Democratic,Massachusetts,Male
Joe_Wilson_(American_politician),Republican,South Carolina,Male
Rob_Bishop,Republican,Utah,Male
Marsha_Blackburn,Republican,Tennessee,Female
Michael_C._Burgess,Republican,Texas,Male
John_Carter_(Texas_politician),Republican,Texas,Male
Tom_Cole,Republican,Oklahoma,Male
Mario_Díaz-Balart,Republican,Florida,Male,58
Trent_Franks,Republican,Arizona,Male
Raúl_Grijalva,Democratic,Arizona,Male,71
Jeb_Hensarling,Republican,Texas,Male
Steve_King,Republican,Iowa,Male
Tim_Murphy_(American_politician),Republican,Pennsylvania,Male
Devin_Nunes,Republican,California,Male
Mike_Rogers_(Alabama_politician),Republican,Alabama,Male
Dutch_Ruppersberger,Democratic,Maryland,Male
Tim_Ryan_(Ohio_politician),Democratic,Ohio,Male
Linda_Sánchez,Democratic,California,Female,50
David_Scott_(Georgia_politician),Democratic,Georgia,Male
Mike_Turner,Republican,Ohio,Male
G._K._Butterfield,Democratic,North Carolina,Male
Emanuel_Cleaver,Democratic,Missouri,Male
Mike_Conaway,Republican,Texas,Male
Jim_Costa,Democratic,California,Male
Henry_Cuellar,Democratic,Texas,Male
Charlie_Dent,Republican,Pennsylvania,Male
Jeff_Fortenberry,Republican,Nebraska,Male
Virginia_Foxx,Republican,North Carolina,Female
Louie_Gohmert,Republican,Texas,Male
Al_Green_(politician),Democratic,Texas,Male
Brian_Higgins,Democratic,New York,Male
Dan_Lipinski,Democratic,Illinois,Male
Kenny_Marchant,Republican,Texas,Male
Michael_McCaul,Republican,Texas,Male
Patrick_McHenry,Republican,North Carolina,Male
Cathy_McMorris_Rodgers,Republican,Washington,Female
Gwen_Moore,Democratic,Wisconsin,Female
Ted_Poe,Republican,Texas,Male
Tom_Price_(American_politician),Republican,Georgia,Male
Dave_Reichert,Republican,Washington,Male
Debbie_Wasserman_Schultz,Democratic,Florida,Female
Doris_Matsui,Democratic,California,Female
Albio_Sires,Democratic,New Jersey,Male
Steve_Pearce_(politician),Republican,New Mexico,Male
Gus_Bilirakis,Republican,Florida,Male
Vern_Buchanan,Republican,Florida,Male
Kathy_Castor,Democratic,Florida,Female
Yvette_Clarke,Democratic,New York,Female
Steve_Cohen,Democratic,Tennessee,Male
Joe_Courtney_(politician),Democratic,Connecticut,Male
Keith_Ellison,Democratic,Minnesota,Male
Hank_Johnson,Democratic,Georgia,Male
Jim_Jordan_(American_politician),Republican,Ohio,Male
Doug_Lamborn,Republican,Colorado,Male
Dave_Loebsack,Democratic,Iowa,Male
Kevin_McCarthy_(U.S._Representative),Republican,California,Male
Jerry_McNerney,Democratic,California,Male
Ed_Perlmutter,Democratic,Colorado,Male
Peter_Roskam,Republican,Illinois,Male
John_Sarbanes,Democratic,Maryland,Male
Adrian_Smith_(politician),Republican,Nebraska,Male
Tim_Walz,Democratic,Minnesota,Male
Peter_Welch,Democratic,Vermont,Male
John_Yarmuth,Democratic,Kentucky,Male
Niki_Tsongas,Democratic,Massachusetts,Female
Bob_Latta,Republican,Ohio,Male
Rob_Wittman,Republican,Virginia,Male
André_Carson,Democratic,Indiana,Male,45
Jackie_Speier,Democratic,California,Female
Steve_Scalise,Republican,Louisiana,Male
Marcia_Fudge,Democratic,Ohio,Female
Rick_Nolan,Democratic,Minnesota,Male
Mark_Sanford,Republican,South Carolina,Male
Jason_Chaffetz,Republican,Utah,Male
Mike_Coffman,Republican,Colorado,Male
Gerry_Connolly,Democratic,Virginia,Male
Brett_Guthrie,Republican,Kentucky,Male
Gregg_Harper,Republican,Mississippi,Male
Jim_Himes,Democratic,Connecticut,Male
Duncan_D._Hunter,Republican,California,Male
Lynn_Jenkins,Republican,Kansas,Female
Leonard_Lance,Republican,New Jersey,Male
Blaine_Luetkemeyer,Republican,Missouri,Male
Ben_Ray_Luján,Democratic,New Mexico,Male,47
Tom_McClintock,Republican,California,Male
Pete_Olson,Republican,Texas,Male
Erik_Paulsen,Republican,Minnesota,Male
Chellie_Pingree,Democratic,Maine,Female
Jared_Polis,Democratic,Colorado,Male
Bill_Posey,Republican,Florida,Male
Phil_Roe_(politician),Republican,Tennessee,Male
Tom_Rooney_(Florida_politician),Republican,Florida,Male
Kurt_Schrader,Democratic,Oregon,Male
Glenn_Thompson_(politician),Republican,Pennsylvania,Male
Paul_Tonko,Democratic,New York,Male
Mike_Quigley_(politician),Democratic,Illinois,Male
Judy_Chu,Democratic,California,Female
John_Garamendi,Democratic,California,Male
Ted_Deutch,Democratic,Florida,Male
Tom_Graves,Republican,Georgia,Male
Tom_Reed_(politician),Republican,New York,Male
Tim_Walberg,Republican,Michigan,Male
Bill_Foster_(politician),Democratic,Illinois,Male
Justin_Amash,Republican,Michigan,Male
Lou_Barletta,Republican,Pennsylvania,Male
Karen_Bass,Democratic,California,Female
Diane_Black,Republican,Tennessee,Female
Mo_Brooks,Republican,Alabama,Male
Larry_Bucshon,Republican,Indiana,Male
David_Cicilline,Democratic,Rhode Island,Male
Rick_Crawford_(politician),Republican,Arkansas,Male
Jeff_Denham,Republican,California,Male
Scott_DesJarlais,Republican,Tennessee,Male
Sean_Duffy,Republican,Wisconsin,Male
Jeff_Duncan_(politician),Republican,South Carolina,Male
Blake_Farenthold,Republican,Texas,Male
Chuck_Fleischmann,Republican,Tennessee,Male
Bill_Flores,Republican,Texas,Male
Bob_Gibbs,Republican,Ohio,Male
Paul_Gosar,Republican,Arizona,Male
Trey_Gowdy,Republican,South Carolina,Male
Morgan_Griffith,Republican,Virginia,Male
Andy_Harris_(politician),Republican,Maryland,Male
Vicky_Hartzler,Republican,Missouri,Female
Jaime_Herrera_Beutler,Republican,Washington,Female
Bill_Huizenga,Republican,Michigan,Male
Randy_Hultgren,Republican,Illinois,Male
Bill_Johnson_(Ohio_politician),Republican,Ohio,Male
Bill_Keating_(politician),Democratic,Massachusetts,Male
Mike_Kelly_(Pennsylvania_politician),Republican,Pennsylvania,Male
Adam_Kinzinger,Republican,Illinois,Male
Raúl_Labrador,Republican,Idaho,Male,51
Billy_Long,Republican,Missouri,Male
Tom_Marino,Republican,Pennsylvania,Male
David_McKinley,Republican,West Virginia,Male
Pat_Meehan,Republican,Pennsylvania,Male
Mick_Mulvaney,Republican,South Carolina,Male
Kristi_Noem,Republican,South Dakota,Female
Steven_Palazzo,Republican,Mississippi,Male
Mike_Pompeo,Republican,Kansas,Male
Jim_Renacci,Republican,Ohio,Male
Cedric_Richmond,Democratic,Louisiana,Male,46
Martha_Roby,Republican,Alabama,Female
Todd_Rokita,Republican,Indiana,Male
Dennis_Ross_(politician),Republican,Florida,Male
David_Schweikert,Republican,Arizona,Male
Austin_Scott_(politician),Republican,Georgia,Male
Terri_Sewell,Democratic,Alabama,Female
Steve_Stivers,Republican,Ohio,Male
Scott_Tipton,Republican,Colorado,Male
Daniel_Webster_(Florida_politician),Republican,Florida,Male
Frederica_Wilson,Democratic,Florida,Female
Steve_Womack,Republican,Arkansas,Male
Rob_Woodall,Republican,Georgia,Male
Kevin_Yoder,Republican,Kansas,Male
Mark_Amodei,Republican,Nevada,Male
Suzanne_Bonamici,Democratic,Oregon,Female
Suzan_DelBene,Democratic,Washington,Female
Thomas_Massie,Republican,Kentucky,Male
Donald_Payne_Jr.,Democratic,New Jersey,Male
Dina_Titus,Democratic,Nevada,Female
Carol_Shea-Porter,Democratic,New Hampshire,Female
Colleen_Hanabusa,Democratic,Hawaii,Female
Andy_Barr_(American_politician),Republican,Kentucky,Male
Joyce_Beatty,Democratic,Ohio,Female
Ami_Bera,Democratic,California,Male
Jim_Bridenstine,Republican,Oklahoma,Male
Susan_Brooks,Republican,Indiana,Female
Julia_Brownley,Democratic,California,Female
Cheri_Bustos,Democratic,Illinois,Female
Tony_Cárdenas,Democratic,California,Male,56
Matt_Cartwright,Democratic,Pennsylvania,Male
Joaquín_Castro,Democratic,Texas,Male,45
Chris_Collins_(American_politician),Republican,New York,Male
Doug_Collins_(politician),Republican,Georgia,Male
Paul_Cook_(politician),Republican,California,Male
Kevin_Cramer,Republican,North Dakota,Male
Rodney_Davis_(politician),Republican,Illinois,Male
John_Delaney_(Maryland_politician),Democratic,Maryland,Male
Ron_DeSantis,Republican,Florida,Male,41
Elizabeth_Esty,Democratic,Connecticut,Female
Lois_Frankel,Democratic,Florida,Female
Tulsi_Gabbard,Democratic,Hawaii,Female
Denny_Heck,Democratic,Washington,Male,67
George_Holding,Republican,North Carolina,Male
Richard_Hudson_(American_politician),Republican,North Carolina,Male
Jared_Huffman,Democratic,California,Male
Hakeem_Jeffries,Democratic,New York,Male
David_Joyce_(politician),Republican,Ohio,Male
Joe_Kennedy_III,Democratic,Massachusetts,Male
Dan_Kildee,Democratic,Michigan,Male
Derek_Kilmer,Democratic,Washington,Male
Ann_McLane_Kuster,Democratic,New Hampshire,Female
Doug_LaMalfa,Republican,California,Male
Alan_Lowenthal,Democratic,California,Male
Michelle_Lujan_Grisham,Democratic,New Mexico,Female
Sean_Patrick_Maloney,Democratic,New York,Male
Mark_Meadows_(North_Carolina_politician),Republican,North Carolina,Male
Grace_Meng,Democratic,New York,Female
Luke_Messer,Republican,Indiana,Male
Markwayne_Mullin,Republican,Oklahoma,Male
Beto_O'Rourke,Democratic,Texas,Male
Scott_Perry_(politician),Republican,Pennsylvania,Male
Scott_Peters_(politician),Democratic,California,Male
Robert_Pittenger,Republican,North Carolina,Male
Mark_Pocan,Democratic,Wisconsin,Male
Tom_Rice,Republican,South Carolina,Male
Keith_Rothfus,Republican,Pennsylvania,Male
Raul_Ruiz_(politician),Democratic,California,Male
Kyrsten_Sinema,Democratic,Arizona,Female
Chris_Stewart_(politician),Republican,Utah,Male
Eric_Swalwell,Democratic,California,Male
Mark_Takano,Democratic,California,Male
David_Valadao,Republican,California,Male
Juan_Vargas,Democratic,California,Male
Marc_Veasey,Democratic,Texas,Male
Filemon_Vela_Jr.,Democratic,Texas,Male
Ann_Wagner,Republican,Missouri,Female
Jackie_Walorski,Republican,Indiana,Female
Randy_Weber,Republican,Texas,Male
Brad_Wenstrup,Republican,Ohio,Male
Roger_Williams_(American_politician),Republican,Texas,Male
Ted_Yoho,Republican,Florida,Male
Robin_Kelly,Democratic,Illinois,Female
Jason_Smith_(politician),Republican,Missouri,Male
Katherine_Clark,Democratic,Massachusetts,Female
Bradley_Byrne,Republican,Alabama,Male
Alma_Adams,Democratic,North Carolina,Female
Dave_Brat,Republican,Virginia,Male
Donald_Norcross,Democratic,New Jersey,Male
Ralph_Abraham_(politician),Republican,Louisiana,Male
Pete_Aguilar,Democratic,California,Male
Rick_W._Allen,Republican,Georgia,Male
Brian_Babin,Republican,Texas,Male
Don_Beyer,Democratic,Virginia,Male
Mike_Bishop_(politician),Republican,Michigan,Male
Rod_Blum,Republican,Iowa,Male
Mike_Bost,Republican,Illinois,Male
Brendan_Boyle,Democratic,Pennsylvania,Male
Ken_Buck,Republican,Colorado,Male
Buddy_Carter,Republican,Georgia,Male
Barbara_Comstock,Republican,Virginia,Female
Ryan_Costello,Republican,Pennsylvania,Male
Carlos_Curbelo,Republican,Florida,Male
Mark_DeSaulnier,Democratic,California,Male
Debbie_Dingell,Democratic,Michigan,Female
Tom_Emmer,Republican,Minnesota,Male
Ruben_Gallego,Democratic,Arizona,Male,40
Garret_Graves,Republican,Louisiana,Male
Glenn_Grothman,Republican,Wisconsin,Male
Jody_Hice,Republican,Georgia,Male
French_Hill_(politician),Republican,Arkansas,Male
Will_Hurd,Republican,Texas,Male
Evan_Jenkins_(politician),Republican,West Virginia,Male
John_Katko,Republican,New York,Male
Steve_Knight_(politician),Republican,California,Male
Brenda_Lawrence,Democratic,Michigan,Female
Ted_Lieu,Democratic,California,Male
Barry_Loudermilk,Republican,Georgia,Male
Mia_Love,Republican,Utah,Female
Tom_MacArthur,Republican,New Jersey,Male
Martha_McSally,Republican,Arizona,Female
John_Moolenaar,Republican,Michigan,Male
Alex_Mooney,Republican,West Virginia,Male
Seth_Moulton,Democratic,Massachusetts,Male
Dan_Newhouse,Republican,Washington,Male
Gary_Palmer_(politician),Republican,Alabama,Male
Bruce_Poliquin,Republican,Maine,Male
John_Ratcliffe_(American_politician),Republican,Texas,Male
Kathleen_Rice,Democratic,New York,Female
David_Rouzer,Republican,North Carolina,Male
Steve_Russell_(politician),Republican,Oklahoma,Male
Elise_Stefanik,Republican,New York,Female
Norma_Torres,Democratic,California,Female
Dave_Trott_(politician),Republican,Michigan,Male
Mark_Walker_(North_Carolina_politician),Republican,North Carolina,Male
Mimi_Walters,Republican,California,Female
Bonnie_Watson_Coleman,Democratic,New Jersey,Female
Bruce_Westerman,Republican,Arkansas,Male
David_Young_(Iowa_politician),Republican,Iowa,Male
Lee_Zeldin,Republican,New York,Male
Ryan_Zinke,Republican,Montana,Male
Dan_Donovan_(politician),Republican,New York,Male
Trent_Kelly,Republican,Mississippi,Male
Darin_LaHood,Republican,Illinois,Male
Warren_Davidson,Republican,Ohio,Male
James_Comer_(politician),Republican,Kentucky,Male
Dwight_Evans_(politician),Democratic,Pennsylvania,Male
Brad_Schneider,Democratic,Illinois,Male
Jodey_Arrington,Republican,Texas,Male
Don_Bacon_(politician),Republican,Nebraska,Male
Jim_Banks,Republican,Indiana,Male
Nanette_Barragán,Democratic,California,Female,43
Jack_Bergman,Republican,Michigan,Male
Andy_Biggs,Republican,Arizona,Male
Lisa_Blunt_Rochester,Democratic,Delaware,Female
Anthony_G._Brown,Democratic,Maryland,Male
Ted_Budd,Republican,North Carolina,Male
Salud_Carbajal,Democratic,California,Male
Liz_Cheney,Republican,Wyoming,Female
Lou_Correa,Democratic,California,Male
Charlie_Crist,Democratic,Florida,Male
Val_Demings,Democratic,Florida,Female
Neal_Dunn,Republican,Florida,Male
Adriano_Espaillat,Democratic,New York,Male
John_Faso,Republican,New York,Male
Drew_Ferguson_(politician),Republican,Georgia,Male
Brian_Fitzpatrick_(American_politician),Republican,Pennsylvania,Male
Matt_Gaetz,Republican,Florida,Male
Mike_Gallagher_(American_politician),Republican,Wisconsin,Male
Tom_Garrett_(Virginia_politician),Republican,Virginia,Male
Vicente_González_(politician),Democratic,Texas,Male,52
Josh_Gottheimer,Democratic,New Jersey,Male
Clay_Higgins,Republican,Louisiana,Male
Trey_Hollingsworth,Republican,Indiana,Male
Pramila_Jayapal,Democratic,Washington,Female
Mike_Johnson_(Louisiana_politician),Republican,Louisiana,Male
Ro_Khanna,Democratic,California,Male
Ruben_Kihuen,Democratic,Nevada,Male
Raja_Krishnamoorthi,Democratic,Illinois,Male
David_Kustoff,Republican,Tennessee,Male
Al_Lawson,Democratic,Florida,Male
Jason_Lewis_(Minnesota_politician),Republican,Minnesota,Male
Roger_Marshall_(politician),Republican,Kansas,Male
Brian_Mast,Republican,Florida,Male
Donald_McEachin,Democratic,Virginia,Male
Paul_Mitchell_(politician),Republican,Michigan,Male
Stephanie_Murphy,Democratic,Florida,Female
Tom_O'Halleran,Democratic,Arizona,Male
Jimmy_Panetta,Democratic,California,Male
Jamie_Raskin,Democratic,Maryland,Male
Francis_Rooney,Republican,Florida,Male
Jacky_Rosen,Democratic,Nevada,Female
John_Rutherford_(Florida_politician),Republican,Florida,Male
Lloyd_Smucker,Republican,Pennsylvania,Male
Darren_Soto,Democratic,Florida,Male
Thomas_Suozzi,Democratic,New York,Male
Scott_Taylor_(politician),Republican,Virginia,Male
Claudia_Tenney,Republican,New York,Female
Ron_Estes,Republican,Kansas,Male
Greg_Gianforte,Republican,Montana,Male
Jimmy_Gomez,Democratic,California,Male
Karen_Handel,Republican,Georgia,Female
Ralph_Norman,Republican,South Carolina,Male
John_Curtis_(American_politician),Republican,Utah,Male
Conor_Lamb,Democratic,Pennsylvania,Male
Debbie_Lesko,Republican,Arizona,Female
Michael_Cloud,Republican,Texas,Male
Troy_Balderson,Republican,Ohio,Male