Retweeter,Retweeted
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Scott_Perry_(politician),Jim_Jordan_(American_politician)
Trey_Gowdy,Paul_Ryan
Trey_Gowdy,John_Ratcliffe_(American_politician)
Trey_Gowdy,John_Ratcliffe_(American_politician)
Don_Young,Suzanne_Bonamici
Don_Young,Cathy_McMorris_Rodgers
Don_Young,Paul_Ryan
Don_Young,Paul_Ryan
Tim_Ryan_(Ohio_politician),Barbara_Lee
Tim_Ryan_(Ohio_politician),Marcy_Kaptur
Tim_Ryan_(Ohio_politician),Marcy_Kaptur
Ileana_Ros-Lehtinen,Carlos_Curbelo
Dina_Titus,Gerry_Connolly
Raul_Ruiz_(politician),John_Yarmuth
Raul_Ruiz_(politician),Lou_Correa
Raul_Ruiz_(politician),Diana_DeGette
Frank_Pallone,John_Yarmuth
Frank_Pallone,Mark_Pocan
Frank_Pallone,Hank_Johnson
Frank_Pallone,Karen_Bass
Frank_Pallone,Bonnie_Watson_Coleman
Frank_Pallone,Ann_McLane_Kuster
Lois_Frankel,Hakeem_Jeffries
Lois_Frankel,Joe_Kennedy_III
Lois_Frankel,Debbie_Dingell
Lois_Frankel,Kevin_Brady
Lois_Frankel,John_Yarmuth
Lois_Frankel,Steny_Hoyer
Lois_Frankel,Don_Young
Lois_Frankel,Susan_Brooks
Lois_Frankel,Nita_Lowey
Lois_Frankel,Mike_Doyle_(American_politician)
Lois_Frankel,Karen_Bass
Lois_Frankel,John_Sarbanes
Lois_Frankel,Chellie_Pingree
Lois_Frankel,Pramila_Jayapal
Lois_Frankel,Terri_Sewell
Lois_Frankel,Karen_Bass
Lois_Frankel,Cheri_Bustos
Lois_Frankel,Julia_Brownley
Lois_Frankel,Mike_Quigley_(politician)
Lois_Frankel,Kathy_Castor
Lois_Frankel,Brenda_Lawrence
Lois_Frankel,Jackie_Speier
Lois_Frankel,Nancy_Pelosi
Lois_Frankel,Raúl_Grijalva
Lois_Frankel,Gwen_Moore
Lois_Frankel,Nancy_Pelosi
Lois_Frankel,Richard_Neal
Lois_Frankel,Nancy_Pelosi
Billy_Long,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Kevin_McCarthy_(U.S._Representative)
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Kevin_McCarthy_(U.S._Representative)
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Steve_Scalise
Bill_Huizenga,Andy_Barr_(American_politician)
Bill_Huizenga,Kevin_McCarthy_(U.S._Representative)
Bill_Huizenga,Kevin_McCarthy_(U.S._Representative)
Bill_Huizenga,Kevin_McCarthy_(U.S._Representative)
Bill_Huizenga,Paul_Ryan
Bill_Huizenga,Paul_Ryan
Raúl_Labrador,Martha_McSally
Matt_Gaetz,Jim_Jordan_(American_politician)
Matt_Gaetz,Thomas_Massie
Alma_Adams,Sheila_Jackson_Lee
Alma_Adams,Nancy_Pelosi
Alma_Adams,Anthony_G._Brown
Alma_Adams,Nancy_Pelosi
Alma_Adams,Gwen_Moore
Alma_Adams,Gwen_Moore
Bill_Foster_(politician),Eliot_Engel
Bill_Foster_(politician),Jerry_Nadler
Betty_McCollum,Elijah_Cummings
Betty_McCollum,Hakeem_Jeffries
Betty_McCollum,Debbie_Dingell
Betty_McCollum,John_Yarmuth
Betty_McCollum,Mark_Pocan
Betty_McCollum,Raúl_Grijalva
Betty_McCollum,Richard_Neal
Betty_McCollum,Mike_Doyle_(American_politician)
Betty_McCollum,Frank_Pallone
Betty_McCollum,Suzan_DelBene
Glenn_Grothman,Frederica_Wilson
Alcee_Hastings,Elijah_Cummings
Alcee_Hastings,Hakeem_Jeffries
Alcee_Hastings,Debbie_Dingell
Alcee_Hastings,Kevin_Brady
Alcee_Hastings,John_Yarmuth
Alcee_Hastings,Mark_Pocan
Alcee_Hastings,Ro_Khanna
Alcee_Hastings,Mike_Doyle_(American_politician)
Alcee_Hastings,Alma_Adams
Alcee_Hastings,Alma_Adams
Alcee_Hastings,Terri_Sewell
Alcee_Hastings,Frank_Pallone
Alcee_Hastings,Stephanie_Murphy
Alcee_Hastings,Gwen_Moore
Alcee_Hastings,Jim_McGovern_(American_politician)
Alcee_Hastings,Denny_Heck
Alcee_Hastings,Adam_Schiff
Alcee_Hastings,Jerry_Nadler
Alcee_Hastings,Anthony_G._Brown
Alcee_Hastings,Jerry_Nadler
Alcee_Hastings,Elijah_Cummings
Alcee_Hastings,Steny_Hoyer
Alcee_Hastings,Val_Demings
John_Lewis_(civil_rights_leader),Steve_Scalise
Gus_Bilirakis,Daniel_Webster_(Florida_politician)
David_Schweikert,Martha_McSally
David_Schweikert,Mark_Walker_(North_Carolina_politician)
David_Schweikert,Bill_Johnson_(Ohio_politician)
David_Schweikert,Louie_Gohmert
David_Schweikert,Kevin_Brady
David_Schweikert,Trey_Gowdy
David_Schweikert,Jackie_Walorski
Bruce_Westerman,Steve_Scalise
Buddy_Carter,Paul_Ryan
Buddy_Carter,Eliot_Engel
Buddy_Carter,Steve_Scalise
Buddy_Carter,Cathy_McMorris_Rodgers
Buddy_Carter,Paul_Ryan
Kurt_Schrader,Tom_O'Halleran
Clay_Higgins,Steve_Scalise
Clay_Higgins,Kevin_McCarthy_(U.S._Representative)
Clay_Higgins,Steve_Scalise
Clay_Higgins,Steven_Palazzo
Clay_Higgins,Jim_Sensenbrenner
Clay_Higgins,Steve_Scalise
Clay_Higgins,Steve_Scalise
Clay_Higgins,Steve_Scalise
Fred_Upton,Debbie_Dingell
Doris_Matsui,Jan_Schakowsky
Doris_Matsui,Jan_Schakowsky
Doris_Matsui,Lois_Frankel
Doris_Matsui,Marcy_Kaptur
Doris_Matsui,Donald_McEachin
Doris_Matsui,Nancy_Pelosi
Doris_Matsui,Bobby_Scott_(politician)
Doris_Matsui,Nancy_Pelosi
Doris_Matsui,Adam_Schiff
Doris_Matsui,Lisa_Blunt_Rochester
Doris_Matsui,Joyce_Beatty
Doris_Matsui,Jan_Schakowsky
Doris_Matsui,Kathy_Castor
Doris_Matsui,Ann_McLane_Kuster
Doris_Matsui,John_Yarmuth
Doris_Matsui,Val_Demings
Doris_Matsui,Nancy_Pelosi
Colleen_Hanabusa,Nancy_Pelosi
Colleen_Hanabusa,Elijah_Cummings
Colleen_Hanabusa,Joaquín_Castro
Colleen_Hanabusa,Judy_Chu
Colleen_Hanabusa,Sheila_Jackson_Lee
Colleen_Hanabusa,Michelle_Lujan_Grisham
Colleen_Hanabusa,Nancy_Pelosi
Colleen_Hanabusa,Lloyd_Doggett
Colleen_Hanabusa,Nancy_Pelosi
Colleen_Hanabusa,Nancy_Pelosi
Colleen_Hanabusa,Nancy_Pelosi
Colleen_Hanabusa,Steny_Hoyer
Colleen_Hanabusa,Tulsi_Gabbard
Colleen_Hanabusa,Tulsi_Gabbard
Diana_DeGette,Nancy_Pelosi
Diana_DeGette,Debbie_Dingell
Diana_DeGette,John_Yarmuth
Diana_DeGette,Mark_Pocan
Diana_DeGette,Karen_Bass
Diana_DeGette,Ann_McLane_Kuster
Diana_DeGette,Steny_Hoyer
Diana_DeGette,Mike_Doyle_(American_politician)
Diana_DeGette,Nancy_Pelosi
Diana_DeGette,Nancy_Pelosi
Diana_DeGette,Frank_Pallone
Phil_Roe_(politician),Ann_Wagner
Phil_Roe_(politician),Paul_Ryan
Phil_Roe_(politician),Paul_Ryan
Phil_Roe_(politician),Jim_Renacci
Adriano_Espaillat,Adriano_Espaillat
Adriano_Espaillat,Mark_Pocan
Adriano_Espaillat,Steny_Hoyer
Kathleen_Rice,Steny_Hoyer
Kathleen_Rice,Don_Beyer
Kathleen_Rice,Val_Demings
Kathleen_Rice,Jim_Himes
Kathleen_Rice,Ted_Lieu
Kathleen_Rice,Jim_Cooper
Kathleen_Rice,John_Lewis_(civil_rights_leader)
G._K._Butterfield,John_Lewis_(civil_rights_leader)
G._K._Butterfield,Dwight_Evans_(politician)
G._K._Butterfield,Steny_Hoyer
G._K._Butterfield,G._K._Butterfield
G._K._Butterfield,G._K._Butterfield
G._K._Butterfield,G._K._Butterfield
G._K._Butterfield,G._K._Butterfield
G._K._Butterfield,David_Price_(American_politician)
G._K._Butterfield,G._K._Butterfield
G._K._Butterfield,Joe_Kennedy_III
Marc_Veasey,Marc_Veasey
Marc_Veasey,Mark_Pocan
Marc_Veasey,Sheila_Jackson_Lee
Marc_Veasey,Adam_Smith_(politician)
Marc_Veasey,Gene_Green
Marc_Veasey,Gene_Green
Marc_Veasey,Mark_Pocan
Marc_Veasey,Raúl_Grijalva
Marc_Veasey,Joyce_Beatty
Marc_Veasey,Bobby_Rush
Marc_Veasey,Frederica_Wilson
Marc_Veasey,Tim_Ryan_(Ohio_politician)
Marc_Veasey,Mark_Takano
Marc_Veasey,Derek_Kilmer
Marc_Veasey,Ed_Perlmutter
Marc_Veasey,Nanette_Barragán
Marc_Veasey,Brenda_Lawrence
Marc_Veasey,Marcy_Kaptur
Marc_Veasey,Debbie_Dingell
Marc_Veasey,Joyce_Beatty
Marc_Veasey,Suzanne_Bonamici
Marc_Veasey,Terri_Sewell
Marc_Veasey,John_Sarbanes
Marc_Veasey,Gregory_Meeks
Marc_Veasey,Terri_Sewell
John_Shimkus,Bob_Latta
John_Shimkus,Kevin_McCarthy_(U.S._Representative)
John_Shimkus,Cathy_McMorris_Rodgers
John_Shimkus,Pete_Olson
John_Shimkus,Adam_Kinzinger
John_Shimkus,Lou_Barletta
John_Shimkus,Cathy_McMorris_Rodgers
John_Shimkus,Greg_Walden
John_Shimkus,Rodney_Davis_(politician)
John_Shimkus,Jim_Banks
John_Shimkus,Kevin_Brady
John_Shimkus,Steve_Scalise
John_Shimkus,Tim_Walberg
John_Shimkus,Adam_Kinzinger
John_Shimkus,Steve_Scalise
John_Shimkus,Mimi_Walters
John_Shimkus,Steve_Scalise
John_Shimkus,Adam_Kinzinger
John_Shimkus,Paul_Ryan
John_Shimkus,Bob_Latta
John_Shimkus,Kevin_McCarthy_(U.S._Representative)
John_Shimkus,Adam_Kinzinger
John_Shimkus,Paul_Ryan
John_Shimkus,Steve_Scalise
John_Shimkus,Mimi_Walters
Jimmy_Gomez,Elijah_Cummings
Jimmy_Gomez,Hakeem_Jeffries
Jimmy_Gomez,Joaquín_Castro
Jimmy_Gomez,Diana_DeGette
Jimmy_Gomez,Debbie_Dingell
Jimmy_Gomez,Kevin_Brady
Jimmy_Gomez,John_Yarmuth
Jimmy_Gomez,Mark_Pocan
Jimmy_Gomez,Hank_Johnson
Jimmy_Gomez,Karen_Bass
Jimmy_Gomez,John_Sarbanes
Jimmy_Gomez,Ann_McLane_Kuster
Jimmy_Gomez,Val_Demings
Jimmy_Gomez,Sheila_Jackson_Lee
Jimmy_Gomez,Raúl_Grijalva
Jimmy_Gomez,Richard_Neal
Jimmy_Gomez,Mike_Doyle_(American_politician)
Jimmy_Gomez,Lloyd_Doggett
Peter_Roskam,Kevin_Brady
Peter_Roskam,Kevin_Brady
Peter_Roskam,Kevin_Brady
Peter_Roskam,Kevin_Brady
Peter_Roskam,Kevin_Brady
Peter_Roskam,Kevin_Brady
Peter_Roskam,Cathy_McMorris_Rodgers
Peter_Roskam,Cathy_McMorris_Rodgers
Peter_Roskam,Kevin_Brady
Peter_Roskam,Rodney_Davis_(politician)
Peter_Roskam,Kevin_Brady
Peter_Roskam,Diane_Black
Peter_Roskam,Darin_LaHood
Peter_Roskam,Rodney_Davis_(politician)
Neal_Dunn,Kay_Granger
Neal_Dunn,Kay_Granger
Neal_Dunn,Steve_Scalise
Paul_Gosar,Bill_Johnson_(Ohio_politician)
Paul_Gosar,Tom_Emmer
Paul_Gosar,Andy_Biggs
Doug_Lamborn,Paul_Ryan
Doug_Lamborn,Paul_Ryan
Doug_Lamborn,Kevin_McCarthy_(U.S._Representative)
Doug_Lamborn,Paul_Ryan
Doug_Lamborn,Paul_Ryan
Doug_Lamborn,Paul_Ryan
Doug_Lamborn,Dan_Newhouse
Doug_Lamborn,Dan_Newhouse
Doug_Lamborn,Dan_Newhouse
Doug_Lamborn,Dan_Newhouse
Doug_Lamborn,Cathy_McMorris_Rodgers
Doug_Lamborn,Cathy_McMorris_Rodgers
Doug_Lamborn,Paul_Ryan
Lou_Correa,Mike_Capuano
Lou_Correa,Kathy_Castor
Lou_Correa,Sander_Levin
Lou_Correa,Anthony_G._Brown
Lou_Correa,Bill_Pascrell
Lou_Correa,Joe_Crowley
Lou_Correa,Tim_Walz
Lou_Correa,Tim_Walz
Lou_Correa,Brad_Schneider
Lou_Correa,Tim_Walz
Lou_Correa,Steny_Hoyer
Lou_Correa,Tim_Walz
Lou_Correa,Matt_Gaetz
Debbie_Dingell,Jim_McGovern_(American_politician)
Debbie_Dingell,Paul_Mitchell_(politician)
Debbie_Dingell,Tim_Walberg
Debbie_Dingell,Sheila_Jackson_Lee
Debbie_Dingell,Pramila_Jayapal
Debbie_Dingell,Alma_Adams
Debbie_Dingell,Jackie_Speier
Debbie_Dingell,Sheila_Jackson_Lee
Debbie_Dingell,Raúl_Grijalva
Debbie_Dingell,Hank_Johnson
Debbie_Dingell,Fred_Upton
Robert_Aderholt,Paul_Ryan
Garret_Graves,Matt_Gaetz
Garret_Graves,Mark_Meadows_(North_Carolina_politician)
Cedric_Richmond,John_Lewis_(civil_rights_leader)
Cedric_Richmond,Yvette_Clarke
Cedric_Richmond,Terri_Sewell
Cedric_Richmond,Dan_Kildee
Cedric_Richmond,Steny_Hoyer
Cedric_Richmond,John_Yarmuth
Jim_Cooper,Jim_Cooper
Jim_Cooper,Jim_Cooper
Warren_Davidson,Justin_Amash
Warren_Davidson,Warren_Davidson
Warren_Davidson,Mark_Meadows_(North_Carolina_politician)
Warren_Davidson,Jim_Jordan_(American_politician)
Warren_Davidson,Steve_Scalise
Pat_Tiberi,Steve_Scalise
Pat_Tiberi,Carlos_Curbelo
Pat_Tiberi,Steve_Stivers
Pat_Tiberi,Kevin_McCarthy_(U.S._Representative)
Pat_Tiberi,Kevin_Brady
Pat_Tiberi,Paul_Ryan
Pat_Tiberi,Steve_Stivers
Julia_Brownley,Ann_McLane_Kuster
Ann_Wagner,Paul_Ryan
Ann_Wagner,Paul_Ryan
Ann_Wagner,Dave_Reichert
Ann_Wagner,Martha_Roby
Ann_Wagner,Paul_Ryan
Ann_Wagner,Cathy_McMorris_Rodgers
Ann_Wagner,Ileana_Ros-Lehtinen
Ann_Wagner,Paul_Ryan
Ann_Wagner,Steve_Scalise
Ann_Wagner,Steve_Scalise
Ann_Wagner,Paul_Ryan
Grace_Meng,Eric_Swalwell
Grace_Meng,Sean_Patrick_Maloney
Eddie_Bernice_Johnson,Eliot_Engel
Eddie_Bernice_Johnson,Steny_Hoyer
Eddie_Bernice_Johnson,Steny_Hoyer
Eddie_Bernice_Johnson,Barbara_Lee
Eddie_Bernice_Johnson,Steny_Hoyer
Eddie_Bernice_Johnson,Barbara_Lee
Eddie_Bernice_Johnson,Steny_Hoyer
Tom_MacArthur,Steve_Scalise
Tom_MacArthur,Ann_McLane_Kuster
Tom_MacArthur,Ann_McLane_Kuster
Don_Young,Chellie_Pingree
Don_Young,Elise_Stefanik
Jared_Polis,Yvette_Clarke
Jared_Polis,Alma_Adams
Jared_Polis,Carolyn_Maloney
Jared_Polis,Adriano_Espaillat
Brian_Higgins,Kyrsten_Sinema
Brian_Higgins,Mark_Meadows_(North_Carolina_politician)
Brian_Higgins,Andy_Biggs
Brian_Higgins,Andy_Biggs
Brian_Higgins,Jared_Huffman
Brian_Higgins,Stephanie_Murphy
John_Katko,Judy_Chu
John_Katko,Paul_Ryan
John_Katko,Doug_Collins_(politician)
Francis_Rooney,Ted_Budd
Francis_Rooney,Lee_Zeldin
Francis_Rooney,Diane_Black
Francis_Rooney,Steve_Scalise
Francis_Rooney,Paul_Ryan
Francis_Rooney,Paul_Ryan
Francis_Rooney,Joe_Wilson_(American_politician)
Francis_Rooney,Ileana_Ros-Lehtinen
Ted_Deutch,Ted_Deutch
Ted_Deutch,John_Lewis_(civil_rights_leader)
Ted_Deutch,John_Yarmuth
Ted_Deutch,Adam_Schiff
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Joe_Kennedy_III
Ted_Deutch,Ted_Deutch
Ted_Deutch,Elijah_Cummings
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Lloyd_Doggett
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Ted_Deutch
Ted_Deutch,Steny_Hoyer
Ted_Deutch,Frank_Pallone
Ted_Deutch,Ted_Deutch
Bob_Goodlatte,Paul_Ryan
Lacy_Clay,Adam_Schiff
Lacy_Clay,John_Lewis_(civil_rights_leader)
Lacy_Clay,John_Lewis_(civil_rights_leader)
Lacy_Clay,John_Lewis_(civil_rights_leader)
Lacy_Clay,Emanuel_Cleaver
Lacy_Clay,Joe_Kennedy_III
Lacy_Clay,John_Lewis_(civil_rights_leader)
Lacy_Clay,Adam_Schiff
Lacy_Clay,Nancy_Pelosi
Lacy_Clay,Emanuel_Cleaver
Lacy_Clay,Eric_Swalwell
Lacy_Clay,Maxine_Waters
Lacy_Clay,Adam_Schiff
Lacy_Clay,Nancy_Pelosi
Lacy_Clay,Nancy_Pelosi
Lacy_Clay,Lacy_Clay
Lacy_Clay,Lacy_Clay
Lacy_Clay,Lacy_Clay
Lacy_Clay,Adam_Schiff
Chris_Stewart_(politician),Paul_Ryan
Chris_Stewart_(politician),Anthony_G._Brown
Chris_Stewart_(politician),Tom_Graves
Chris_Stewart_(politician),Sean_Duffy
Derek_Kilmer,Steny_Hoyer
Derek_Kilmer,Dave_Reichert
Don_Young,Susan_Brooks
Don_Young,Nita_Lowey
Don_Young,Peter_T._King
Don_Young,Elise_Stefanik
Don_Young,Steve_Scalise
Don_Young,Ann_McLane_Kuster
Brett_Guthrie,Suzanne_Bonamici
Brett_Guthrie,Pete_Aguilar
Brett_Guthrie,Andy_Barr_(American_politician)
Brett_Guthrie,Fred_Upton
Brett_Guthrie,Lloyd_Smucker
Brett_Guthrie,Gregg_Harper
Brett_Guthrie,Steve_Scalise
Tony_Cárdenas,Bonnie_Watson_Coleman
Tony_Cárdenas,Norma_Torres
Tony_Cárdenas,Steny_Hoyer
Tony_Cárdenas,Raul_Ruiz_(politician)
Tony_Cárdenas,Jerry_Nadler
Tony_Cárdenas,Jerry_Nadler
Tony_Cárdenas,Judy_Chu
Tony_Cárdenas,Judy_Chu
Tony_Cárdenas,Steny_Hoyer
Tony_Cárdenas,Mike_Quigley_(politician)
Tony_Cárdenas,Anthony_G._Brown
Tony_Cárdenas,Paul_Tonko
Tony_Cárdenas,Don_Beyer
Tony_Cárdenas,Raúl_Grijalva
Tony_Cárdenas,Nita_Lowey
Tony_Cárdenas,Nancy_Pelosi
Tony_Cárdenas,Nancy_Pelosi
Tony_Cárdenas,Steny_Hoyer
Rodney_Frelinghuysen,Paul_Ryan
Rodney_Frelinghuysen,Paul_Ryan
Rodney_Frelinghuysen,Paul_Ryan
Frederica_Wilson,Nancy_Pelosi
Frederica_Wilson,Elijah_Cummings
Frederica_Wilson,Hakeem_Jeffries
Frederica_Wilson,John_Yarmuth
Frederica_Wilson,Mark_Pocan
Frederica_Wilson,Terri_Sewell
Frederica_Wilson,Sheila_Jackson_Lee
Frederica_Wilson,Raúl_Grijalva
Frederica_Wilson,Gwen_Moore
Frederica_Wilson,Frederica_Wilson
Sanford_Bishop,Lou_Correa
Sanford_Bishop,John_B._Larson
Sanford_Bishop,Steve_Womack
Hank_Johnson,Maxine_Waters
Hank_Johnson,Elijah_Cummings
Hank_Johnson,Jerry_Nadler
Hank_Johnson,Karen_Bass
Hank_Johnson,Barbara_Lee
Hank_Johnson,Barbara_Lee
Hank_Johnson,Jerry_Nadler
Hank_Johnson,John_Lewis_(civil_rights_leader)
Hank_Johnson,Jerry_Nadler
Roger_Williams_(American_politician),Steve_Scalise
Sam_Graves,Steve_Scalise
Sam_Graves,Steve_Scalise
Sam_Graves,Steve_Scalise
Sam_Graves,Lloyd_Smucker
Sam_Graves,Steve_Scalise
Lloyd_Smucker,Lloyd_Smucker
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Cathy_McMorris_Rodgers
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Steve_Scalise
Lloyd_Smucker,Lou_Barletta
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Cathy_McMorris_Rodgers
Lloyd_Smucker,Steve_Scalise
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Lloyd_Smucker
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Salud_Carbajal
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Steve_Scalise
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Steve_Scalise
Lloyd_Smucker,Glenn_Thompson_(politician)
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Lou_Barletta
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Kevin_McCarthy_(U.S._Representative)
Lloyd_Smucker,Cathy_McMorris_Rodgers
Lloyd_Smucker,Paul_Ryan
Lloyd_Smucker,Lloyd_Smucker
Mark_Pocan,Ro_Khanna
Mark_Pocan,Gwen_Moore
Mark_Pocan,Jim_McGovern_(American_politician)
Mark_Pocan,Ro_Khanna
Mark_Pocan,Elijah_Cummings
Mark_Pocan,Hakeem_Jeffries
Mark_Pocan,Barbara_Lee
Mark_Pocan,Joaquín_Castro
Mark_Pocan,Diana_DeGette
Mark_Pocan,Debbie_Dingell
