Retweeter,Retweeted
Mark_Pocan,Chellie_Pingree
Mark_Pocan,Lloyd_Doggett
Mark_Pocan,Kevin_Brady
Mark_Pocan,Justin_Amash
Mark_Pocan,Jan_Schakowsky
Mark_Pocan,John_Yarmuth
Mark_Pocan,Barbara_Lee
Mark_Pocan,Hank_Johnson
Mark_Pocan,Mike_Doyle_(American_politician)
Mark_Pocan,Jerry_Nadler
Mark_Pocan,Raul_Ruiz_(politician)
Mark_Pocan,Yvette_Clarke
Mark_Pocan,Karen_Bass
Mark_Pocan,Rosa_DeLauro
Mark_Pocan,John_Sarbanes
Mark_Pocan,Barbara_Lee
Mark_Pocan,Terri_Sewell
Mark_Pocan,Ann_McLane_Kuster
Mark_Pocan,Pramila_Jayapal
Mark_Pocan,Barbara_Lee
Mark_Pocan,Jan_Schakowsky
Mark_Pocan,Lloyd_Doggett
Mark_Pocan,Raúl_Grijalva
Mark_Pocan,Rosa_DeLauro
Mark_Pocan,Pramila_Jayapal
Mark_Pocan,Don_Beyer
Mark_Pocan,Pramila_Jayapal
Mark_Pocan,Pramila_Jayapal
Mark_Pocan,Jan_Schakowsky
Mark_Pocan,Jim_McGovern_(American_politician)
Mark_Pocan,Richard_Neal
Mark_Pocan,Jan_Schakowsky
Mark_Pocan,Marc_Veasey
Mark_Pocan,Mike_Doyle_(American_politician)
Mark_Pocan,Lloyd_Doggett
Mark_Pocan,Ro_Khanna
Mark_Pocan,Pramila_Jayapal
Mark_Pocan,Adam_Smith_(politician)
Mark_Pocan,Katherine_Clark
Mark_Pocan,Elijah_Cummings
Adam_Smith_(politician),Elijah_Cummings
Adam_Smith_(politician),Debbie_Dingell
Adam_Smith_(politician),Pramila_Jayapal
Adam_Smith_(politician),Mark_Pocan
Adam_Smith_(politician),Ro_Khanna
Adam_Smith_(politician),Raúl_Grijalva
Adam_Smith_(politician),Ted_Lieu
Larry_Bucshon,Paul_Ryan
Larry_Bucshon,Paul_Ryan
Larry_Bucshon,Paul_Ryan
Larry_Bucshon,Paul_Ryan
Larry_Bucshon,Kevin_Brady
Larry_Bucshon,Paul_Ryan
Louise_Slaughter,Carolyn_Maloney
Jerry_McNerney,Marc_Veasey
Jerry_McNerney,Terri_Sewell
Jerry_McNerney,Val_Demings
Jerry_McNerney,Don_Beyer
Jerry_McNerney,Barbara_Lee
Scott_Peters_(politician),Adam_Schiff
Mike_Capuano,Pramila_Jayapal
Bobby_Scott_(politician),Elijah_Cummings
Bobby_Scott_(politician),Mark_Pocan
Bobby_Scott_(politician),Mike_Doyle_(American_politician)
Bobby_Scott_(politician),Alma_Adams
Bobby_Scott_(politician),Karen_Bass
Bobby_Scott_(politician),Terri_Sewell
Bobby_Scott_(politician),Donald_McEachin
Bobby_Scott_(politician),Frank_Pallone
Bobby_Scott_(politician),Nancy_Pelosi
Bobby_Scott_(politician),Nancy_Pelosi
Bobby_Scott_(politician),Nancy_Pelosi
Bobby_Scott_(politician),Stephanie_Murphy
Bobby_Scott_(politician),Steny_Hoyer
Bobby_Scott_(politician),Anthony_G._Brown
Bonnie_Watson_Coleman,Mike_Doyle_(American_politician)
Bonnie_Watson_Coleman,Brenda_Lawrence
Bonnie_Watson_Coleman,Diana_DeGette
Bonnie_Watson_Coleman,Nanette_Barragán
Bonnie_Watson_Coleman,Barbara_Lee
Bonnie_Watson_Coleman,Don_Beyer
Bonnie_Watson_Coleman,Bonnie_Watson_Coleman
Bonnie_Watson_Coleman,Emanuel_Cleaver
Bonnie_Watson_Coleman,Dwight_Evans_(politician)
Bonnie_Watson_Coleman,Marc_Veasey
Bonnie_Watson_Coleman,Mark_Takano
Bonnie_Watson_Coleman,Frank_Pallone
Bonnie_Watson_Coleman,Nanette_Barragán
Lloyd_Doggett,Elijah_Cummings
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Mark_Pocan
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Lloyd_Doggett,Lloyd_Doggett
Karen_Handel,Cathy_McMorris_Rodgers
Karen_Handel,Kevin_Brady
Karen_Handel,Kevin_Brady
Darren_Soto,John_Yarmuth
Darren_Soto,Jimmy_Gomez
Darren_Soto,Lloyd_Doggett
Darren_Soto,Joaquín_Castro
Darren_Soto,Don_Beyer
Darren_Soto,Marc_Veasey
Darren_Soto,Val_Demings
Darren_Soto,Darren_Soto
Darren_Soto,Stephanie_Murphy
Darren_Soto,Josh_Gottheimer
Michael_McCaul,Bob_Goodlatte
Michelle_Lujan_Grisham,Mark_Pocan
Michelle_Lujan_Grisham,Karen_Bass
Michelle_Lujan_Grisham,Judy_Chu
Michelle_Lujan_Grisham,Ann_McLane_Kuster
Michelle_Lujan_Grisham,Sheila_Jackson_Lee
Michelle_Lujan_Grisham,Raúl_Grijalva
Michelle_Lujan_Grisham,Marc_Veasey
Kevin_McCarthy_(U.S._Representative),Lou_Barletta
Kevin_McCarthy_(U.S._Representative),Doug_LaMalfa
Kevin_McCarthy_(U.S._Representative),Kevin_Brady
Kevin_McCarthy_(U.S._Representative),Mike_Bost
Kevin_McCarthy_(U.S._Representative),Mimi_Walters
Kevin_McCarthy_(U.S._Representative),Greg_Walden
Kevin_McCarthy_(U.S._Representative),Jeff_Denham
Kevin_McCarthy_(U.S._Representative),Elise_Stefanik
Kevin_McCarthy_(U.S._Representative),Kristi_Noem
Kevin_McCarthy_(U.S._Representative),Sanford_Bishop
Kevin_McCarthy_(U.S._Representative),Mimi_Walters
Kevin_McCarthy_(U.S._Representative),Doug_LaMalfa
Kevin_McCarthy_(U.S._Representative),Karen_Handel
Kevin_McCarthy_(U.S._Representative),Mimi_Walters
Kevin_McCarthy_(U.S._Representative),John_Lewis_(civil_rights_leader)
Kevin_McCarthy_(U.S._Representative),Andy_Barr_(American_politician)
Kevin_McCarthy_(U.S._Representative),Claudia_Tenney
Kevin_McCarthy_(U.S._Representative),Steve_Knight_(politician)
Kevin_McCarthy_(U.S._Representative),Andy_Barr_(American_politician)
Kevin_McCarthy_(U.S._Representative),Rodney_Davis_(politician)
Kevin_McCarthy_(U.S._Representative),Don_Young
Kevin_McCarthy_(U.S._Representative),Mike_Bost
Kevin_McCarthy_(U.S._Representative),Steve_Knight_(politician)
Kevin_McCarthy_(U.S._Representative),Barbara_Comstock
Kevin_McCarthy_(U.S._Representative),Steve_Knight_(politician)
Kevin_McCarthy_(U.S._Representative),Brian_Higgins
Kevin_McCarthy_(U.S._Representative),Mike_Coffman
Kevin_McCarthy_(U.S._Representative),Kevin_Brady
Peter_Welch,Chellie_Pingree
Rob_Wittman,Paul_Ryan
Rob_Wittman,Cathy_McMorris_Rodgers
Rob_Wittman,Mike_Gallagher_(American_politician)
Joe_Wilson_(American_politician),Paul_Ryan
Joe_Wilson_(American_politician),Steve_Scalise
Joe_Wilson_(American_politician),Paul_Ryan
Joe_Wilson_(American_politician),Paul_Ryan
Jim_Sensenbrenner,Sean_Duffy
Jim_Sensenbrenner,Sean_Duffy
Jim_Sensenbrenner,Ann_McLane_Kuster
Jim_Sensenbrenner,Sean_Duffy
Jim_Sensenbrenner,Paul_Ryan
Jim_Sensenbrenner,Peter_Welch
Jim_Sensenbrenner,Glenn_Grothman
Jim_Sensenbrenner,Paul_Ryan
Steve_Cohen,Steve_Cohen
Steve_Cohen,Steve_Cohen
Steve_Cohen,Adam_Kinzinger
Steve_Cohen,Steve_Cohen
Lou_Barletta,Paul_Ryan
Lou_Barletta,Peter_T._King
Thomas_Suozzi,Jimmy_Panetta
Raúl_Grijalva,Mark_Pocan
Raúl_Grijalva,Mark_Pocan
Chris_Smith_(New_Jersey_politician),Steve_Scalise
Mark_Takano,Mark_Takano
Mark_Takano,Mike_Doyle_(American_politician)
Mark_Takano,Ann_McLane_Kuster
Mark_Takano,Frank_Pallone
Mark_Takano,Bill_Foster_(politician)
Mark_Takano,John_Lewis_(civil_rights_leader)
Chuck_Fleischmann,Steve_Scalise
Chuck_Fleischmann,Steve_Scalise
Chuck_Fleischmann,Steve_Scalise
Chuck_Fleischmann,Paul_Ryan
Chuck_Fleischmann,Paul_Ryan
Chuck_Fleischmann,Paul_Ryan
Chuck_Fleischmann,Steve_Scalise
Chuck_Fleischmann,Paul_Ryan
Barbara_Lee,Mark_Takano
Barbara_Lee,Chellie_Pingree
Barbara_Lee,Jerry_Nadler
Barbara_Lee,Joe_Kennedy_III
Barbara_Lee,Adam_Smith_(politician)
Barbara_Lee,Debbie_Dingell
Barbara_Lee,Jerry_McNerney
Barbara_Lee,Betty_McCollum
Barbara_Lee,Kathy_Castor
Barbara_Lee,Raúl_Grijalva
Barbara_Lee,Mark_Pocan
Barbara_Lee,Eliot_Engel
Barbara_Lee,Don_Beyer
Barbara_Lee,Anna_Eshoo
Barbara_Lee,Alan_Lowenthal
Barbara_Lee,Carolyn_Maloney
Barbara_Lee,Pramila_Jayapal
Barbara_Lee,Charlie_Dent
Barbara_Lee,Dina_Titus
Barbara_Lee,Lisa_Blunt_Rochester
Barbara_Lee,Grace_Meng
Barbara_Lee,Chellie_Pingree
Barbara_Lee,Pramila_Jayapal
Barbara_Lee,Jan_Schakowsky
Barbara_Lee,Joe_Kennedy_III
Barbara_Lee,Lois_Frankel
Barbara_Lee,Doris_Matsui
Barbara_Lee,Brenda_Lawrence
Barbara_Lee,Jackie_Speier
Barbara_Lee,Mark_Pocan
Barbara_Lee,Alan_Lowenthal
Eric_Swalwell,Eric_Swalwell
Eric_Swalwell,Eric_Swalwell
Eric_Swalwell,Eric_Swalwell
Eric_Swalwell,Eric_Swalwell
Eric_Swalwell,Eric_Swalwell
Eric_Swalwell,Eric_Swalwell
Peter_T._King,Lee_Zeldin
Peter_T._King,Kathleen_Rice
Kevin_Brady,Nancy_Pelosi
Kevin_Brady,Ted_Deutch
Kevin_Brady,Nancy_Pelosi
Kevin_Brady,Jim_McGovern_(American_politician)
Kevin_Brady,Bill_Pascrell
Kevin_Brady,Nancy_Pelosi
Kevin_Brady,Beto_O'Rourke
Ralph_Abraham_(politician),Lamar_Smith
Joe_Crowley,Mark_Pocan
Joe_Crowley,Ann_McLane_Kuster
Joe_Crowley,John_Lewis_(civil_rights_leader)
Joe_Crowley,Mark_Pocan
Joe_Crowley,Jimmy_Gomez
Ruben_Kihuen,Ruben_Kihuen
Dave_Reichert,Paul_Ryan
Dave_Reichert,Steve_Scalise
Dave_Reichert,Paul_Ryan
Dave_Reichert,Paul_Ryan
Dave_Reichert,Steve_Scalise
Dave_Reichert,Carlos_Curbelo
Dave_Reichert,Kevin_McCarthy_(U.S._Representative)
Dave_Reichert,Tim_Walberg
Dave_Reichert,Steve_Scalise
Dave_Reichert,Frank_Pallone
Dave_Reichert,Steve_Scalise
Dave_Reichert,Steve_Scalise
Dave_Reichert,Kristi_Noem
Dave_Reichert,Debbie_Dingell
Dave_Reichert,Sanford_Bishop
Gwen_Moore,Elijah_Cummings
Gwen_Moore,Hakeem_Jeffries
Gwen_Moore,Debbie_Dingell
Gwen_Moore,Kevin_Brady
Gwen_Moore,Lois_Frankel
Gwen_Moore,Ro_Khanna
Gwen_Moore,Joyce_Beatty
Gwen_Moore,Karen_Bass
Gwen_Moore,Rosa_DeLauro
Gwen_Moore,Terri_Sewell
Gwen_Moore,Ann_McLane_Kuster
Gwen_Moore,Nancy_Pelosi
Gwen_Moore,Nancy_Pelosi
Gwen_Moore,Sheila_Jackson_Lee
Gwen_Moore,Raúl_Grijalva
Gwen_Moore,Rosa_DeLauro
Gwen_Moore,Lisa_Blunt_Rochester
Gwen_Moore,Denny_Heck
Gwen_Moore,Jim_McGovern_(American_politician)
Gwen_Moore,Richard_Neal
Gwen_Moore,Marc_Veasey
Gwen_Moore,Marc_Veasey
Gwen_Moore,Elijah_Cummings
Gwen_Moore,Elijah_Cummings
Gwen_Moore,Frederica_Wilson
Gwen_Moore,Frederica_Wilson
Gwen_Moore,Cheri_Bustos
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Warren_Davidson
Jim_Jordan_(American_politician),Paul_Gosar
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Warren_Davidson
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Bob_Goodlatte
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Jody_Hice
Jim_Jordan_(American_politician),Lee_Zeldin
Jim_Jordan_(American_politician),Lee_Zeldin
Jim_Jordan_(American_politician),Andy_Biggs
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Bob_Goodlatte
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jim_Jordan_(American_politician),Mark_Meadows_(North_Carolina_politician)
Jodey_Arrington,Brian_Higgins
Maxine_Waters,Maxine_Waters
David_Scott_(Georgia_politician),Hank_Johnson
David_Scott_(Georgia_politician),Bobby_Scott_(politician)
David_Scott_(Georgia_politician),Brenda_Lawrence
Trey_Gowdy,Josh_Gottheimer
Thomas_Massie,Justin_Amash
Thomas_Massie,Jim_Jordan_(American_politician)
Thomas_Massie,Jim_Jordan_(American_politician)
Thomas_Massie,Mark_Meadows_(North_Carolina_politician)
Justin_Amash,Thomas_Massie
Justin_Amash,Thomas_Massie
Justin_Amash,Thomas_Massie
Justin_Amash,Thomas_Massie
Justin_Amash,Justin_Amash
Eliot_Engel,John_Lewis_(civil_rights_leader)
Eliot_Engel,Frank_Pallone
Eliot_Engel,Mark_Pocan
Eliot_Engel,Don_Beyer
Eliot_Engel,Barbara_Lee
Eliot_Engel,Ted_Lieu
Eliot_Engel,John_Lewis_(civil_rights_leader)
Eliot_Engel,Raúl_Grijalva
Eliot_Engel,Eliot_Engel
Eliot_Engel,David_Cicilline
Eliot_Engel,Elijah_Cummings
Eliot_Engel,Frank_Pallone
Eliot_Engel,Eliot_Engel
Eliot_Engel,Pramila_Jayapal
Eliot_Engel,Nancy_Pelosi
Eliot_Engel,Adam_Schiff
Eliot_Engel,Nancy_Pelosi
Eliot_Engel,Jerry_Nadler
Jamie_Raskin,Ro_Khanna
Jamie_Raskin,Anthony_G._Brown
Jamie_Raskin,Don_Beyer
Jamie_Raskin,Don_Beyer
Jamie_Raskin,Suzanne_Bonamici
Jamie_Raskin,Lloyd_Doggett
Jamie_Raskin,Gerry_Connolly
Jamie_Raskin,Anthony_G._Brown
Jamie_Raskin,Hank_Johnson
Jamie_Raskin,Judy_Chu
Jamie_Raskin,Grace_Meng
Jamie_Raskin,Val_Demings
Jamie_Raskin,Nancy_Pelosi
Jamie_Raskin,Jim_McGovern_(American_politician)
Jamie_Raskin,Don_Beyer
Jamie_Raskin,Steny_Hoyer
Jamie_Raskin,Nanette_Barragán
Jamie_Raskin,Yvette_Clarke
Jamie_Raskin,Paul_Tonko
Jamie_Raskin,Anthony_G._Brown
Jamie_Raskin,Denny_Heck
Jamie_Raskin,Alma_Adams
Jamie_Raskin,Tim_Ryan_(Ohio_politician)
Jamie_Raskin,Linda_Sánchez
Jamie_Raskin,Bonnie_Watson_Coleman
Jamie_Raskin,Jerry_Nadler
Jamie_Raskin,Pramila_Jayapal
Jamie_Raskin,Anthony_G._Brown
Elise_Stefanik,Paul_Ryan
Elise_Stefanik,Elise_Stefanik
Mike_Quigley_(politician),Mike_Quigley_(politician)
Mike_Quigley_(politician),Mike_Quigley_(politician)
Mike_Quigley_(politician),Tim_Ryan_(Ohio_politician)
Sanford_Bishop,Leonard_Lance
Sanford_Bishop,Jim_Clyburn
Sanford_Bishop,Jim_Clyburn
Doug_Collins_(politician),Paul_Ryan
Doug_Collins_(politician),Judy_Chu
Ron_Estes,Cathy_McMorris_Rodgers
Ron_Estes,Kevin_Brady
Ron_Estes,Paul_Ryan
Randy_Weber,Jeb_Hensarling
Randy_Weber,Steve_Scalise
John_Sarbanes,Nancy_Pelosi
John_Sarbanes,Terri_Sewell
John_Sarbanes,Mark_Pocan
John_Sarbanes,Steny_Hoyer
John_Sarbanes,Steny_Hoyer
John_Sarbanes,Gerry_Connolly
John_Sarbanes,John_Lewis_(civil_rights_leader)
John_Sarbanes,Cheri_Bustos
John_Sarbanes,Adam_Schiff
John_Sarbanes,Jerry_Nadler
John_Sarbanes,Pramila_Jayapal
John_Sarbanes,Nancy_Pelosi
José_E._Serrano,Ileana_Ros-Lehtinen
José_E._Serrano,Elijah_Cummings
Mike_Simpson,Paul_Ryan
Mike_Simpson,Paul_Ryan
Mike_Simpson,Paul_Ryan
Dutch_Ruppersberger,Elijah_Cummings
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Betty_McCollum
Dutch_Ruppersberger,Jamie_Raskin
Dutch_Ruppersberger,Jan_Schakowsky
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Anthony_G._Brown
Dutch_Ruppersberger,Stephanie_Murphy
Dutch_Ruppersberger,Jerry_Nadler
Juan_Vargas,Judy_Chu
Juan_Vargas,Tim_Walz
Juan_Vargas,Elijah_Cummings
Juan_Vargas,Lois_Frankel
Juan_Vargas,Juan_Vargas
Juan_Vargas,Ted_Deutch
Cheri_Bustos,Terri_Sewell
Cheri_Bustos,Hakeem_Jeffries
Cheri_Bustos,Debbie_Dingell
Cheri_Bustos,John_Yarmuth
Cheri_Bustos,Dave_Loebsack
Cheri_Bustos,John_Sarbanes
Cheri_Bustos,Jackie_Speier
Cheri_Bustos,David_Cicilline
Cheri_Bustos,Ann_McLane_Kuster
Cheri_Bustos,Frank_Pallone
Cheri_Bustos,Marc_Veasey
Cheri_Bustos,Carolyn_Maloney
Cheri_Bustos,Ed_Perlmutter
Cheri_Bustos,Diana_DeGette
Judy_Chu,Lucille_Roybal-Allard
Judy_Chu,Bill_Pascrell
Judy_Chu,Grace_Meng
Judy_Chu,Pramila_Jayapal
Judy_Chu,Ann_McLane_Kuster
Judy_Chu,Nanette_Barragán
Judy_Chu,Norma_Torres
Judy_Chu,Nancy_Pelosi
Judy_Chu,Tulsi_Gabbard
Judy_Chu,Jan_Schakowsky
Steve_King,Steve_King
Steve_King,Paul_Gosar
Steve_King,Steve_King
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Ted_Deutch
Don_Beyer,Steny_Hoyer
Don_Beyer,Don_Beyer
Don_Beyer,Nancy_Pelosi
Don_Beyer,Steny_Hoyer
Don_Beyer,Gwen_Moore
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,John_B._Larson
Don_Beyer,Elijah_Cummings
Don_Beyer,Don_Beyer
Don_Beyer,Hakeem_Jeffries
Don_Beyer,Don_Beyer
Don_Beyer,Joaquín_Castro
Don_Beyer,Diana_DeGette
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,John_Yarmuth
Don_Beyer,Don_Beyer
Don_Beyer,Mark_Pocan
Don_Beyer,Don_Beyer
Don_Beyer,Marcia_Fudge
Don_Beyer,Don_Beyer
Don_Beyer,Joyce_Beatty
Don_Beyer,Don_Beyer
Don_Beyer,Hank_Johnson
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Mike_Doyle_(American_politician)
Don_Beyer,Eddie_Bernice_Johnson
Don_Beyer,Bobby_Rush
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Jerry_Nadler
Don_Beyer,Gregory_Meeks
Don_Beyer,Don_Beyer
Don_Beyer,Don_Beyer
Don_Beyer,Lloyd_Doggett
Don_Beyer,Barbara_Lee
Jeff_Fortenberry,Paul_Ryan
Elijah_Cummings,Dutch_Ruppersberger
Elijah_Cummings,Steny_Hoyer
Elijah_Cummings,John_Lewis_(civil_rights_leader)
Elijah_Cummings,Lloyd_Doggett
Elijah_Cummings,Gerry_Connolly
Elijah_Cummings,Alma_Adams
Elijah_Cummings,Anthony_G._Brown
Elijah_Cummings,Anthony_G._Brown
Elijah_Cummings,Anthony_G._Brown
Elijah_Cummings,Anthony_G._Brown
Rodney_Davis_(politician),Paul_Ryan
Rodney_Davis_(politician),Adam_Kinzinger
Rodney_Davis_(politician),Paul_Ryan
Rodney_Davis_(politician),Darin_LaHood
Al_Green_(politician),Al_Green_(politician)
Al_Green_(politician),Al_Green_(politician)
Al_Green_(politician),Al_Green_(politician)
Al_Green_(politician),Al_Green_(politician)
Al_Green_(politician),Al_Green_(politician)
Ted_Budd,Paul_Ryan
Ted_Budd,Alma_Adams
Ted_Budd,Alma_Adams
Ted_Budd,Alma_Adams
Tom_Marino,Tom_Marino
Tom_Marino,David_Cicilline
Jackie_Walorski,Raul_Ruiz_(politician)
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Bob_Goodlatte
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jodey_Arrington
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jody_Hice
