Retweeter,Retweeted
Mark_Meadows_(North_Carolina_politician),Jody_Hice
Mark_Meadows_(North_Carolina_politician),Joaquín_Castro
Mark_Meadows_(North_Carolina_politician),Lee_Zeldin
Mark_Meadows_(North_Carolina_politician),Andy_Biggs
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Warren_Davidson
Mark_Meadows_(North_Carolina_politician),Rod_Blum
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Andy_Biggs
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Mark_Meadows_(North_Carolina_politician),Jody_Hice
Mark_Meadows_(North_Carolina_politician),Andy_Biggs
Mark_Meadows_(North_Carolina_politician),Jim_Jordan_(American_politician)
Jeb_Hensarling,Paul_Ryan
Gregory_Meeks,Nancy_Pelosi
Gregory_Meeks,Mike_Doyle_(American_politician)
Gregory_Meeks,Eric_Swalwell
Gregory_Meeks,Marc_Veasey
Gregory_Meeks,Adam_Schiff
Gregory_Meeks,Eric_Swalwell
Gregory_Meeks,Eric_Swalwell
Danny_K._Davis,John_B._Larson
Danny_K._Davis,Richard_Neal
Danny_K._Davis,Lloyd_Doggett
Danny_K._Davis,John_B._Larson
Danny_K._Davis,Bobby_Rush
Danny_K._Davis,Gwen_Moore
Danny_K._Davis,John_B._Larson
Danny_K._Davis,Bobby_Rush
John_B._Larson,Joe_Kennedy_III
John_B._Larson,Richard_Neal
John_B._Larson,Ann_McLane_Kuster
Tim_Walberg,Tim_Ryan_(Ohio_politician)
Tim_Walberg,Fred_Upton
Tim_Walberg,Fred_Upton
Tim_Walberg,Debbie_Dingell
Bobby_Rush,Ralph_Abraham_(politician)
David_Rouzer,Steve_Scalise
David_Rouzer,Paul_Ryan
Bill_Posey,Bill_Posey
Bill_Posey,Ileana_Ros-Lehtinen
Bill_Posey,Marsha_Blackburn
Andy_Barr_(American_politician),Paul_Ryan
Andy_Barr_(American_politician),Steve_Scalise
Andy_Barr_(American_politician),Blaine_Luetkemeyer
Andy_Barr_(American_politician),Steve_Scalise
David_Valadao,Sean_Duffy
David_Valadao,Jimmy_Panetta
Jimmy_Panetta,Grace_Meng
Jimmy_Panetta,Anna_Eshoo
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Elijah_Cummings
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Darin_LaHood
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,John_Lewis_(civil_rights_leader)
Raja_Krishnamoorthi,Raja_Krishnamoorthi
Raja_Krishnamoorthi,Donald_Norcross
Raja_Krishnamoorthi,Bobby_Rush
Raja_Krishnamoorthi,Don_Beyer
Raja_Krishnamoorthi,Don_Beyer
Raja_Krishnamoorthi,Brad_Schneider
Daniel_Webster_(Florida_politician),Jim_Renacci
Daniel_Webster_(Florida_politician),Dan_Lipinski
Daniel_Webster_(Florida_politician),Ted_Poe
Daniel_Webster_(Florida_politician),Steve_King
John_Conyers,Pramila_Jayapal
John_Conyers,Pramila_Jayapal
John_Conyers,Rick_Nolan
John_Conyers,Raúl_Grijalva
John_Conyers,Nancy_Pelosi
John_Conyers,Ro_Khanna
John_Conyers,Rick_Nolan
John_Conyers,Alma_Adams
John_Conyers,Eric_Swalwell
John_Conyers,Pete_Aguilar
John_Conyers,Salud_Carbajal
John_Conyers,Nancy_Pelosi
John_Conyers,Don_Beyer
John_Conyers,Don_Beyer
John_Conyers,Don_Beyer
John_Conyers,Robin_Kelly
John_Conyers,Nancy_Pelosi
John_Conyers,Mike_Thompson_(California_politician)
Carolyn_Maloney,Yvette_Clarke
Carolyn_Maloney,Jackie_Speier
Carolyn_Maloney,Kevin_Brady
Carolyn_Maloney,Karen_Bass
Carolyn_Maloney,Terri_Sewell
Chellie_Pingree,Don_Young
Chellie_Pingree,Jan_Schakowsky
Gene_Green,Joaquín_Castro
Gene_Green,Steny_Hoyer
Gene_Green,Debbie_Dingell
Gene_Green,John_Yarmuth
Gene_Green,Joaquín_Castro
Gene_Green,Mike_Doyle_(American_politician)
Gene_Green,Lloyd_Doggett
Gene_Green,Diana_DeGette
Gene_Green,Lloyd_Doggett
Gene_Green,Richard_Neal
Gene_Green,Gene_Green
Gene_Green,Frank_Pallone
Gene_Green,John_Lewis_(civil_rights_leader)
Gene_Green,Gene_Green
Gene_Green,Cheri_Bustos
Gene_Green,Judy_Chu
Mike_Gallagher_(American_politician),Paul_Ryan
Mike_Gallagher_(American_politician),Paul_Ryan
Andy_Harris_(politician),Steve_Scalise
Andy_Harris_(politician),John_Conyers
Andy_Harris_(politician),Paul_Ryan
Andy_Harris_(politician),Paul_Ryan
Andy_Harris_(politician),Paul_Ryan
Andy_Harris_(politician),Kevin_McCarthy_(U.S._Representative)
Andy_Harris_(politician),Kevin_McCarthy_(U.S._Representative)
Andy_Harris_(politician),Paul_Ryan
Jack_Bergman,Steve_Scalise
Jack_Bergman,Paul_Ryan
Jack_Bergman,Bill_Huizenga
Jack_Bergman,Paul_Ryan
Jack_Bergman,Paul_Ryan
Jack_Bergman,Mike_Johnson_(Louisiana_politician)
Jack_Bergman,Steve_Scalise
Jack_Bergman,John_Moolenaar
Jack_Bergman,Cathy_McMorris_Rodgers
Jack_Bergman,Cathy_McMorris_Rodgers
Jack_Bergman,Steve_Scalise
Steve_Womack,Paul_Ryan
Steve_Womack,Paul_Ryan
Val_Demings,John_Lewis_(civil_rights_leader)
Val_Demings,Val_Demings
Val_Demings,Jamie_Raskin
Val_Demings,Jan_Schakowsky
Val_Demings,Pramila_Jayapal
Val_Demings,Val_Demings
Val_Demings,Gwen_Moore
Val_Demings,Carolyn_Maloney
Val_Demings,John_Lewis_(civil_rights_leader)
Val_Demings,Val_Demings
Val_Demings,Val_Demings
Val_Demings,Val_Demings
Val_Demings,Val_Demings
Val_Demings,Val_Demings
Brad_Schneider,Brad_Schneider
Brad_Schneider,Ted_Deutch
Brad_Schneider,Bobby_Rush
Brad_Schneider,Suzan_DelBene
Brad_Schneider,Ileana_Ros-Lehtinen
Barry_Loudermilk,Tom_Graves
John_Garamendi,Mike_Thompson_(California_politician)
John_Garamendi,Mike_Thompson_(California_politician)
John_Garamendi,Ted_Lieu
Marcy_Kaptur,Terri_Sewell
Marcy_Kaptur,Elijah_Cummings
Marcy_Kaptur,Elijah_Cummings
Marcy_Kaptur,Cheri_Bustos
Marcy_Kaptur,Nancy_Pelosi
Marcy_Kaptur,Bobby_Scott_(politician)
Marcy_Kaptur,Chellie_Pingree
Marcy_Kaptur,Cheri_Bustos
Marcy_Kaptur,Joyce_Beatty
Marcy_Kaptur,Adam_Schiff
Marcy_Kaptur,Eliot_Engel
Marcy_Kaptur,Debbie_Dingell
Jaime_Herrera_Beutler,Cathy_McMorris_Rodgers
Jan_Schakowsky,Mike_Quigley_(politician)
Jan_Schakowsky,Hakeem_Jeffries
Jan_Schakowsky,Joe_Kennedy_III
Jan_Schakowsky,Joaquín_Castro
Jan_Schakowsky,Diana_DeGette
Jan_Schakowsky,Kevin_Brady
Jan_Schakowsky,Raúl_Grijalva
Jan_Schakowsky,Mark_Pocan
Jan_Schakowsky,Mike_Doyle_(American_politician)
Jan_Schakowsky,John_Sarbanes
Jan_Schakowsky,Sheila_Jackson_Lee
Jan_Schakowsky,Chellie_Pingree
Jan_Schakowsky,Robin_Kelly
Jan_Schakowsky,Lois_Frankel
Jan_Schakowsky,Brenda_Lawrence
Jan_Schakowsky,Ann_McLane_Kuster
Jan_Schakowsky,Nancy_Pelosi
Jan_Schakowsky,Sheila_Jackson_Lee
Jan_Schakowsky,Raúl_Grijalva
Jan_Schakowsky,Bobby_Rush
Jan_Schakowsky,Pramila_Jayapal
Jan_Schakowsky,Bobby_Rush
Jan_Schakowsky,Marcy_Kaptur
Jan_Schakowsky,Richard_Neal
Jan_Schakowsky,Mike_Doyle_(American_politician)
Jan_Schakowsky,Lloyd_Doggett
Jan_Schakowsky,Steny_Hoyer
Jan_Schakowsky,Bobby_Rush
Jan_Schakowsky,Nancy_Pelosi
Jan_Schakowsky,Frank_Pallone
Blaine_Luetkemeyer,Tom_Graves
Blaine_Luetkemeyer,Paul_Ryan
Bobby_Rush,Lloyd_Doggett
Bobby_Rush,Brad_Schneider
Bobby_Rush,Jan_Schakowsky
David_Price_(American_politician),Adam_Schiff
David_Price_(American_politician),Mike_Quigley_(politician)
David_Price_(American_politician),John_Sarbanes
David_Price_(American_politician),Alma_Adams
David_Price_(American_politician),Brad_Schneider
David_Price_(American_politician),Nancy_Pelosi
David_Price_(American_politician),Nancy_Pelosi
David_Price_(American_politician),Nancy_Pelosi
Erik_Paulsen,Steve_Scalise
Erik_Paulsen,Kevin_Brady
Erik_Paulsen,Paul_Ryan
Erik_Paulsen,Kevin_Brady
Erik_Paulsen,Chuck_Fleischmann
Erik_Paulsen,Steve_Scalise
Erik_Paulsen,Kevin_Brady
Erik_Paulsen,Carlos_Curbelo
Erik_Paulsen,Kevin_Brady
Erik_Paulsen,Cathy_McMorris_Rodgers
Erik_Paulsen,Steve_Scalise
Erik_Paulsen,Cathy_McMorris_Rodgers
Erik_Paulsen,Lou_Barletta
Erik_Paulsen,Ann_Wagner
Doug_LaMalfa,Steve_Scalise
Doug_LaMalfa,Steve_Scalise
Doug_LaMalfa,Ileana_Ros-Lehtinen
Mike_Bost,Steve_Scalise
Mike_Bost,Rodney_Davis_(politician)
Mike_Bost,Rodney_Davis_(politician)
French_Hill_(politician),Steve_Womack
Joaquín_Castro,Gregory_Meeks
Joaquín_Castro,Eddie_Bernice_Johnson
Joaquín_Castro,Seth_Moulton
Joaquín_Castro,Joaquín_Castro
Joaquín_Castro,Jimmy_Gomez
Joaquín_Castro,Adam_Schiff
Joaquín_Castro,Ruben_Gallego
Joaquín_Castro,Joaquín_Castro
Joaquín_Castro,Joe_Kennedy_III
Joaquín_Castro,Steny_Hoyer
Joaquín_Castro,Joaquín_Castro
Joaquín_Castro,Joaquín_Castro
Bill_Johnson_(Ohio_politician),Steve_Scalise
Bill_Johnson_(Ohio_politician),Tim_Ryan_(Ohio_politician)
Mike_Kelly_(Pennsylvania_politician),Paul_Ryan
Mike_Kelly_(Pennsylvania_politician),Cathy_McMorris_Rodgers
Tom_Rice,Paul_Ryan
Steve_Scalise,Greg_Walden
Steve_Scalise,Neal_Dunn
Steve_Scalise,Marsha_Blackburn
Steve_Scalise,Cathy_McMorris_Rodgers
Dennis_Ross_(politician),Steve_Scalise
Dennis_Ross_(politician),Mike_Rogers_(Alabama_politician)
Dennis_Ross_(politician),Cathy_McMorris_Rodgers
Dennis_Ross_(politician),Tom_Graves
Dennis_Ross_(politician),Dennis_Ross_(politician)
Steve_Stivers,Steve_Scalise
Al_Lawson,Alma_Adams
Al_Lawson,Alma_Adams
Al_Lawson,G._K._Butterfield
Al_Lawson,Nancy_Pelosi
Al_Lawson,Nancy_Pelosi
Al_Lawson,Frederica_Wilson
Al_Lawson,Raja_Krishnamoorthi
Mike_Turner,Tom_Cole
Mike_Turner,Frank_LoBiondo
Mike_Turner,Niki_Tsongas
Mike_Turner,Paul_Ryan
Mike_Turner,David_Joyce_(politician)
Mike_Turner,Austin_Scott_(politician)
Mike_Turner,Niki_Tsongas
Mike_Turner,Joaquín_Castro
Mike_Turner,Elizabeth_Esty
Mike_Turner,Paul_Tonko
Dave_Loebsack,Bob_Latta
Dave_Loebsack,Ryan_Costello
John_Culberson,Steve_Scalise
John_Culberson,Paul_Ryan
John_Culberson,Kevin_Brady
John_Culberson,Gene_Green
John_Culberson,Steve_Scalise
John_Culberson,Steve_Scalise
John_Culberson,Paul_Ryan
John_Culberson,Kevin_Brady
John_Culberson,Steve_Scalise
John_Culberson,Cathy_McMorris_Rodgers
John_Culberson,Gene_Green
John_Culberson,Cathy_McMorris_Rodgers
John_Culberson,Paul_Ryan
John_Culberson,Gene_Green
John_Culberson,Paul_Ryan
Jackie_Speier,Lois_Frankel
Donald_McEachin,John_Yarmuth
Donald_McEachin,Anna_Eshoo
Donald_McEachin,Hank_Johnson
Donald_McEachin,Steny_Hoyer
Donald_McEachin,Raúl_Grijalva
Donald_McEachin,Barbara_Lee
Denny_Heck,Elijah_Cummings
Denny_Heck,Derek_Kilmer
Denny_Heck,Marc_Veasey
Denny_Heck,Frank_Pallone
Denny_Heck,Cheri_Bustos
Denny_Heck,Bobby_Scott_(politician)
Denny_Heck,Dan_Kildee
Blake_Farenthold,Paul_Ryan
Lee_Zeldin,Ileana_Ros-Lehtinen
Lee_Zeldin,Jody_Hice
Lee_Zeldin,Steve_Scalise
Ken_Calvert,George_Holding
Ken_Calvert,Paul_Ryan
Ken_Calvert,Cathy_McMorris_Rodgers
Ken_Calvert,Susan_Brooks
Ken_Calvert,Mimi_Walters
Tom_Reed_(politician),Diana_DeGette
Tom_Reed_(politician),Tom_Reed_(politician)
Tom_Reed_(politician),Eliot_Engel
Tom_Reed_(politician),John_Garamendi
Richard_Neal,Frank_Pallone
Richard_Neal,Jim_McGovern_(American_politician)
Ro_Khanna,Barbara_Lee
Ro_Khanna,Mark_Pocan
Ro_Khanna,Pramila_Jayapal
Ro_Khanna,Lloyd_Doggett
Ro_Khanna,Mark_Pocan
Ro_Khanna,Nancy_Pelosi
Ro_Khanna,Nancy_Pelosi
Ro_Khanna,Rosa_DeLauro
Ro_Khanna,Ro_Khanna
Ro_Khanna,Joe_Kennedy_III
Ro_Khanna,Barbara_Lee
Ro_Khanna,Nancy_Pelosi
Ro_Khanna,Mark_Pocan
Ro_Khanna,John_Ratcliffe_(American_politician)
Ro_Khanna,Debbie_Dingell
Ro_Khanna,Barbara_Lee
Ro_Khanna,Steny_Hoyer
Ro_Khanna,Mark_Pocan
Ro_Khanna,Adam_Smith_(politician)
Ted_Yoho,Ted_Lieu
Ted_Yoho,Steve_Scalise
Katherine_Clark,Elijah_Cummings
Katherine_Clark,Hakeem_Jeffries
Katherine_Clark,Mark_Pocan
Katherine_Clark,Mike_Doyle_(American_politician)
Katherine_Clark,Jerry_Nadler
Katherine_Clark,Mike_Quigley_(politician)
Katherine_Clark,Karen_Bass
Katherine_Clark,John_Sarbanes
Katherine_Clark,Dina_Titus
Katherine_Clark,Terri_Sewell
Katherine_Clark,Mark_Pocan
Katherine_Clark,Elijah_Cummings
Katherine_Clark,John_Sarbanes
Grace_Napolitano,Hakeem_Jeffries
Grace_Napolitano,Joaquín_Castro
Grace_Napolitano,John_Yarmuth
Grace_Napolitano,Hank_Johnson
Grace_Napolitano,Raul_Ruiz_(politician)
Grace_Napolitano,John_Sarbanes
Grace_Napolitano,Pramila_Jayapal
Grace_Napolitano,Nancy_Pelosi
Grace_Napolitano,Raúl_Grijalva
Grace_Napolitano,Rosa_DeLauro
Grace_Napolitano,Eric_Swalwell
Grace_Napolitano,Marc_Veasey
Grace_Napolitano,Frank_Pallone
Grace_Napolitano,Lucille_Roybal-Allard
Grace_Napolitano,Lucille_Roybal-Allard
Grace_Napolitano,Lucille_Roybal-Allard
Grace_Napolitano,Cheri_Bustos
Grace_Napolitano,Stephanie_Murphy
Grace_Napolitano,Judy_Chu
Grace_Napolitano,Bobby_Scott_(politician)
Grace_Napolitano,Gwen_Moore
Grace_Napolitano,Dan_Kildee
Grace_Napolitano,Adam_Schiff
Grace_Napolitano,Ruben_Gallego
Grace_Napolitano,Debbie_Dingell
Grace_Napolitano,Jerry_Nadler
Grace_Napolitano,Nancy_Pelosi
Grace_Napolitano,Anthony_G._Brown
Grace_Napolitano,Lucille_Roybal-Allard
Grace_Napolitano,Pramila_Jayapal
Grace_Napolitano,Nancy_Pelosi
Grace_Napolitano,Juan_Vargas
Grace_Napolitano,Frank_Pallone
Grace_Napolitano,Elijah_Cummings
Grace_Napolitano,Val_Demings
Grace_Napolitano,Nancy_Pelosi
Grace_Napolitano,Joaquín_Castro
Grace_Napolitano,Jerry_Nadler
Grace_Napolitano,Steny_Hoyer
Grace_Napolitano,Jimmy_Gomez
Grace_Napolitano,John_Katko
Grace_Napolitano,John_Katko
Kay_Granger,Kevin_Brady
Kay_Granger,Cathy_McMorris_Rodgers
Kay_Granger,Ken_Calvert
Kay_Granger,Steve_Scalise
Kay_Granger,Cathy_McMorris_Rodgers
Kay_Granger,John_Carter_(Texas_politician)
Kay_Granger,Mike_Gallagher_(American_politician)
Kay_Granger,John_Culberson
Kay_Granger,Martha_Roby
Kay_Granger,Steve_Scalise
Kay_Granger,Will_Hurd
Kay_Granger,Paul_Ryan
Kay_Granger,Martha_Roby
Kay_Granger,Kevin_McCarthy_(U.S._Representative)
Kay_Granger,Martha_McSally
Kay_Granger,Kevin_McCarthy_(U.S._Representative)
Kay_Granger,Steve_Scalise
Kay_Granger,Paul_Ryan
Kay_Granger,John_Rutherford_(Florida_politician)
Kay_Granger,Paul_Ryan
Kay_Granger,Ted_Deutch
Brad_Wenstrup,Steve_Scalise
Brad_Wenstrup,Paul_Ryan
Brad_Wenstrup,Paul_Ryan
Brad_Wenstrup,Tom_Graves
Brad_Wenstrup,Steve_Scalise
Pete_Aguilar,Steny_Hoyer
Pete_Aguilar,Steny_Hoyer
Albio_Sires,Bill_Pascrell
Albio_Sires,Frank_Pallone
Albio_Sires,Bill_Pascrell
Albio_Sires,Jerry_Nadler
Brenda_Lawrence,Gwen_Moore
Brenda_Lawrence,Elijah_Cummings
Brenda_Lawrence,Diana_DeGette
Brenda_Lawrence,Kevin_Brady
Brenda_Lawrence,John_Yarmuth
Brenda_Lawrence,Lois_Frankel
Brenda_Lawrence,Lois_Frankel
Brenda_Lawrence,Joyce_Beatty
Brenda_Lawrence,Mike_Doyle_(American_politician)
Brenda_Lawrence,Barbara_Lee
Brenda_Lawrence,Lois_Frankel
Brenda_Lawrence,Kathy_Castor
Brenda_Lawrence,Doris_Matsui
Brenda_Lawrence,French_Hill_(politician)
Brenda_Lawrence,Sheila_Jackson_Lee
Brenda_Lawrence,Marc_Veasey
Brenda_Lawrence,Joe_Kennedy_III
Brenda_Lawrence,Nancy_Pelosi
Brenda_Lawrence,Mark_Pocan
Brenda_Lawrence,Lois_Frankel
Brenda_Lawrence,Elijah_Cummings
Brenda_Lawrence,Elijah_Cummings
Brenda_Lawrence,Bobby_Scott_(politician)
Brenda_Lawrence,Karen_Bass
Brenda_Lawrence,Suzan_DelBene
Brenda_Lawrence,Jamie_Raskin
Brenda_Lawrence,Cheri_Bustos
Brenda_Lawrence,Stephanie_Murphy
David_Cicilline,Joe_Kennedy_III
David_Cicilline,Joe_Kennedy_III
David_Cicilline,John_Sarbanes
David_Cicilline,James_Langevin
David_Cicilline,David_Cicilline
David_Cicilline,Bill_Pascrell
David_Cicilline,James_Langevin
Elizabeth_Esty,John_B._Larson
Elizabeth_Esty,Rosa_DeLauro
Elizabeth_Esty,John_Lewis_(civil_rights_leader)
Robert_Pittenger,Steve_Scalise
Robert_Pittenger,Diane_Black
Robert_Pittenger,Paul_Ryan
Robert_Pittenger,Paul_Ryan
Robert_Pittenger,Paul_Ryan
Robert_Pittenger,Kevin_McCarthy_(U.S._Representative)
Robert_Pittenger,Robert_Pittenger
Robert_Pittenger,Steve_Chabot
Ed_Perlmutter,John_Yarmuth
Ed_Perlmutter,Hank_Johnson
Ed_Perlmutter,Paul_Tonko
Ed_Perlmutter,Jared_Polis
Ed_Perlmutter,Jared_Polis
Ed_Perlmutter,Terri_Sewell
Ed_Perlmutter,Raúl_Grijalva
Ed_Perlmutter,Richard_Neal
Ed_Perlmutter,Mike_Doyle_(American_politician)
Ed_Perlmutter,Elijah_Cummings
Ed_Perlmutter,Mike_Gallagher_(American_politician)
Ed_Perlmutter,Joe_Kennedy_III
Bill_Flores,Paul_Ryan
Bill_Flores,Paul_Ryan
Bill_Flores,Paul_Ryan
Bill_Flores,Paul_Ryan
Bill_Flores,Steve_Scalise
Bill_Flores,Paul_Ryan
Bill_Flores,Paul_Ryan
Bill_Flores,Cathy_McMorris_Rodgers
Bill_Flores,Steve_Scalise
Bill_Flores,Steve_Scalise
Bill_Flores,Paul_Ryan
Bill_Flores,Steve_Scalise
Bill_Flores,Paul_Ryan
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Keith_Ellison
Keith_Ellison,Pramila_Jayapal
Sanford_Bishop,Steve_Scalise
Sanford_Bishop,Cathy_McMorris_Rodgers
Sanford_Bishop,Mike_Coffman
Sanford_Bishop,Kevin_Brady
Sanford_Bishop,Kevin_Brady
Sanford_Bishop,Kevin_McCarthy_(U.S._Representative)
Sanford_Bishop,Paul_Ryan
Sanford_Bishop,Paul_Ryan
Sanford_Bishop,Paul_Ryan
Sanford_Bishop,Bill_Huizenga
Terri_Sewell,John_Sarbanes
Terri_Sewell,Terri_Sewell
Terri_Sewell,G._K._Butterfield
Terri_Sewell,Marc_Veasey
Terri_Sewell,Lucille_Roybal-Allard
Terri_Sewell,Nancy_Pelosi
Steven_Palazzo,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Henry_Cuellar
Joe_Barton,Steve_Scalise
Joe_Barton,Paul_Ryan
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Henry_Cuellar
Joe_Barton,Paul_Ryan
Joe_Barton,Jeff_Duncan_(politician)
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Mike_Doyle_(American_politician)
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Steve_Scalise
Joe_Barton,Paul_Ryan
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Kevin_Brady
Joe_Barton,Kevin_McCarthy_(U.S._Representative)
Joe_Barton,Kevin_Brady
Joe_Barton,John_Shimkus
Joe_Barton,Michael_C._Burgess
Dan_Newhouse,Derek_Kilmer
Dan_Newhouse,Derek_Kilmer
Dan_Newhouse,Derek_Kilmer
Dan_Newhouse,Sean_Duffy
Dan_Newhouse,Cathy_McMorris_Rodgers
Norma_Torres,Lucille_Roybal-Allard
